id,name,code,parent,kind,type,reconcile,deferral,party_required,,,
pc,PLAN DE CUENTAS NIIF ECUADOR,,,view,ec,,,,,,
pc_1,ACTIVO,1,pc,view,,,,,,,
pc_101,ACTIVO CORRIENTE,101,pc_1,view,,,,,,,
pc_10101,EFECTIVO Y EQUIVALENTES AL EFECTIVO,10101,pc_101,view,,,,,,,
pc_1010101,DISPONIBLE,1010101,pc_10101,view,,,,,,,
pc_101010101,CAJA GENERAL,101010101,pc_1010101,other,ec_esf_10101,True,True,False,,,
pc_101010102,CAJA CHICA,101010102,pc_1010101,view,,,,,,,
pc_10101010201,CAJA CHICA 1,10101010201,pc_101010102,other,ec_esf_10101,True,True,False,,,
pc_10101010202,CAJA CHICA 2,10101010202,pc_101010102,other,ec_esf_10101,True,True,False,,,
pc_101010103,EFECTOS DE COBRO INMEDIATO (CHEQUES),101010103,pc_1010101,other,ec_esf_10101,True,True,False,,,
pc_101010104,EFECTOS DE COBRO INMEDIATO (TARJETAS DE CRÉDITO),101010104,pc_1010101,other,ec_esf_10101,True,True,False,,,
pc_101010105,BANCOS,101010105,pc_1010101,view,,,,,,,
pc_10101010501,BANCO 1,10101010501,pc_101010105,other,ec_esf_10101,True,True,False,,,
pc_10101010502,BANCO 2,10101010502,pc_101010105,other,ec_esf_10101,True,True,False,,,
pc_101010106,FONDO ROTATIVO,101010106,pc_1010101,other,ec_esf_10101,True,True,False,,,
pc_101010107,INVERSIONES TEMPORALES,101010107,pc_1010101,other,ec_esf_10101,True,True,False,,,
pc_10102,ACTIVOS FINANCIEROS,10102,pc_101,view,,,,,,,
pc_1010201,ACTIVOS FINANCIEROS A VALOR RAZONABLE CON CAMBIOS EN RESULTADOS,1010201,pc_10102,other,ec_esf_1010201,False,True,False,,,
pc_1010202,ACTIVOS FINANCIEROS DISPONIBLES PARA LA VENTA,1010202,pc_10102,other,ec_esf_1010202,False,True,False,,,
pc_1010203,ACTIVOS FINANCIEROS MANTENIDOS HASTA EL VENCIMIENTO,1010203,pc_10102,other,ec_esf_1010203,False,True,False,,,
pc_1010204,(-) PROVISION POR DETERIORO,1010204,pc_10102,other,ec_esf_1010204,False,True,False,,,
pc_1010205,DOCUMENTOS Y CUENTAS POR COBRAR CLIENTES NO RELACIONADOS,1010205,pc_10102,view,,,,,,,
pc_101020501,DE ACTIVIDADES ORDINARIAS QUE GENEREN INTERESES,101020501,pc_1010205,view,,,,,,,
pc_10102050101,CARTERA DE CLIENTES NO RELACIONADOS,10102050101,pc_101020501,receivable,ec_esf_101020501,True,True,True,,,
pc_10102050102,CHEQUES DEVUELTOS / PROTESTADOS,10102050102,pc_101020501,receivable,ec_esf_101020501,True,True,True,,,
pc_101020502,DE ACTIVIDADES ORDINARIAS QUE NO GENEREN INTERESES,101020502,pc_1010205,view,,,,,,,
pc_10102050201,CARTERA DE CLIENTES NO RELACIONADOS,10102050201,pc_101020502,receivable,ec_esf_101020502,True,True,True,,,
pc_10102050202,CHEQUES DEVUELTOS / PROTESTADOS,10102050202,pc_101020502,receivable,ec_esf_101020502,True,True,True,,,
pc_1010206,DOCUMENTOS Y CUENTAS POR COBRAR CLIENTES RELACIONADOS,1010206,pc_10102,receivable,ec_esf_1010206,True,True,True,,,
pc_1010207,OTRAS CUENTAS POR COBRAR RELACIONADAS,1010207,pc_10102,receivable,ec_esf_1010207,True,True,True,,,
pc_1010208,OTRAS CUENTAS POR COBRAR,1010208,pc_10102,view,,,,,,,
pc_101020801,RETENCIONES POR COBRAR,101020801,pc_1010208,receivable,ec_esf_1010208,True,True,True,,,
pc_101020802,PRESTAMOS A EMPLEADOS,101020802,pc_1010208,receivable,ec_esf_1010208,True,True,True,,,
pc_101020803,CUENTAS POR COBRAR VARIAS,101020803,pc_1010208,receivable,ec_esf_1010208,True,True,True,,,
pc_101020804,SERVICIOS Y OTROS PAGOS ANTICIPADOS,101020804,pc_1010208,receivable,ec_esf_1010208,True,True,True,,,
pc_101020805,ANTICIPO SUELDOS EMPLEADOS,101020805,pc_1010208,receivable,ec_esf_1010208,True,True,True,,,
pc_101020806,ANTICIPO DE VIATICOS,101020806,pc_1010208,receivable,ec_esf_1010208,True,True,True,,,
pc_1010209,(-) PROVISIÓN CUENTAS INCOBRABLES Y DETERIORO,1010209,pc_10102,receivable,ec_esf_1010209,False,True,True,,,
pc_10103,INVENTARIOS,10103,pc_101,view,,,,,,,
pc_1010301,INVENTARIOS DE MATERIA PRIMA,1010301,pc_10103,other,ec_esf_1010301,True,True,False,,,
pc_1010302,INVENTARIOS DE PRODUCTOS EN PROCESO,1010302,pc_10103,other,ec_esf_1010302,True,True,False,,,
pc_1010303,INVENTARIOS DE SUMINISTROS O MATERIALES A SER CONSUMIDOS EN EL PROCESO DE PRODUCCION,1010303,pc_10103,other,ec_esf_1010303,True,True,False,,,
pc_1010305,INVENTARIOS DE PROD. TERM. Y MERCAD. EN ALMACÉN - PRODUCIDO POR LA COMPAÑÍA,1010305,pc_10103,other,ec_esf_1010305,True,True,False,,,
pc_1010307,MERCADERÍAS EN TRÁNSITO,1010307,pc_10103,other,ec_esf_1010307,True,True,False,,,
pc_1010308,OBRAS EN CONSTRUCCION,1010308,pc_10103,other,ec_esf_1010308,True,True,False,,,
pc_1010309,OBRAS TERMINADAS,1010309,pc_10103,other,ec_esf_1010309,True,True,False,,,
pc_1010310,MATERIALES O BIENES PARA LA CONSTRUCCION,1010310,pc_10103,other,ec_esf_1010310,True,True,False,,,
pc_1010311,"INVENTARIOS REPUESTOS, HERRAMIENTAS Y ACCESORIOS",1010311,pc_10103,other,ec_esf_1010311,True,True,False,,,
pc_1010312,OTROS INVENTARIOS,1010312,pc_10103,other,ec_esf_1010312,True,True,False,,,
pc_1010313,(-) PROVISIÓN POR VALOR NETO DE REALIZACIÓN Y OTRAS PERDIDAS EN INVENTARIO,1010313,pc_10103,other,ec_esf_1010313,True,True,False,,,
pc_10104,SERVICIOS Y OTROS PAGOS ANTICIPADOS,10104,pc_101,view,,,,,,,
pc_1010401,SEGUROS PAGADOS POR ANTICIPADO,1010401,pc_10104,other,ec_esf_1010401,True,True,False,,,
pc_1010402,ARRIENDOS PAGADOS POR ANTICIPADO,1010402,pc_10104,other,ec_esf_1010402,True,True,False,,,
pc_1010403,ANTICIPOS A PROVEEDORES,1010403,pc_10104,view,,,,,,,
pc_101040301,ANTICIPO A PROVEEDORES NACIONALES,101040301,pc_1010403,other,ec_esf_1010403,True,True,False,,,
pc_101040302,ANTICIPO PROVEEDORES EXTRANJEROS,101040302,pc_1010403,other,ec_esf_1010403,True,True,False,,,
pc_1010404,OTROS ANTICIPOS ENTREGADOS,1010404,pc_10104,other,ec_esf_1010404,True,True,False,,,
pc_10105,ACTIVOS POR IMPUESTOS CORRIENTES,10105,pc_101,view,,,,,,,
