id,name,code,parent,account,,,,,,,,,,,,,,,,,,,,,,,,,,,
taxcode_ec,PLAN DE IMPUESTOS ECUADOR,,,pc,,,,,,,,,,,,,,,,,,,,,,,,,,,
taxcode_104,FORMULARIO 104: DECLARACION DEL IMPUESTO AL VALOR AGREGADO,,taxcode_ec,pc,,,,,,,,,,,,,,,,,,,,,,,,,,,
taxcode_10401,RESUMEN DE VENTAS Y OTRAS OPERACIONES DEL PERÍODO QUE DECLARA (FORMULARIO 104),,taxcode_104,pc,,,,,,,,,,,,,,,,,,,,,,,,,,,
taxcode_1040101,VENTAS LOCALES (EXCLUYE ACTIVOS FIJOS) GRAVADAS TARIFA 12% - VALOR BRUTO,401,taxcode_10401,pc,,,,,,,,,,,,,,,,,,,,,,,,,,,
taxcode_1040102,VENTAS DE ACTIVOS FIJOS GRAVADAS TARIFA 12% - VALOR BRUTO,402,taxcode_10401,pc,,,,,,,,,,,,,,,,,,,,,,,,,,,
taxcode_1040103,VENTAS LOCALES (EXCLUYE ACTIVOS FIJOS) GRAVADAS TARIFA 0% QUE NO DAN DERECHO A CREDITO TRIBUTARIO – VALOR BRUTO,403,taxcode_10401,pc,,,,,,,,,,,,,,,,,,,,,,,,,,,
taxcode_1040104,VENTAS DE ACTIVOS FIJOS GRAVADAS TARIFA 0% QUE NO DAN DERECHO A CREDITO TRIBUTARIO - VALOR BRUTO,404,taxcode_10401,pc,,,,,,,,,,,,,,,,,,,,,,,,,,,
taxcode_1040105,VENTAS LOCALES (EXCLUYE ACTIVOS FIJOS) GRAVADAS TARIFA 0% QUE DAN DERECHO A CREDITO TRIBUTARIO - VALOR BRUTO,405,taxcode_10401,pc,,,,,,,,,,,,,,,,,,,,,,,,,,,
taxcode_1040106,VENTAS DE ACTIVOS FIJOS GRAVADAS TARIFA 0% QUE DAN DERECHO A CREDITO TRIBUTARIO - VALOR BRUTO,406,taxcode_10401,pc,,,,,,,,,,,,,,,,,,,,,,,,,,,
taxcode_1040107,EXPORTACIONES DE BIENES - VALOR BRUTO,407,taxcode_10401,pc,,,,,,,,,,,,,,,,,,,,,,,,,,,
taxcode_1040108,EXPORTACIONES DE SERVICIOS - VALOR BRUTO,408,taxcode_10401,pc,,,,,,,,,,,,,,,,,,,,,,,,,,,
taxcode_1040109,TRANSFERENCIAS NO OBJETO O EXENTAS DE IVA - VALOR BRUTO,431,taxcode_10401,pc,,,,,,,,,,,,,,,,,,,,,,,,,,,
taxcode_1040110,VENTAS LOCALES (EXCLUYE ACTIVOS FIJOS) GRAVADAS TARIFA 12% - VALOR NETO,411,taxcode_10401,pc,,,,,,,,,,,,,,,,,,,,,,,,,,,
taxcode_1040111,VENTAS DE ACTIVOS FIJOS GRAVADAS TARIFA 12% - VALOR NETO,412,taxcode_10401,pc,,,,,,,,,,,,,,,,,,,,,,,,,,,
taxcode_1040112,VENTAS LOCALES (EXCLUYE ACTIVOS FIJOS) GRAVADAS TARIFA 0% QUE NO DAN DERECHO A CREDITO TRIBUTARIO - VALOR NETO,413,taxcode_10401,pc,,,,,,,,,,,,,,,,,,,,,,,,,,,
taxcode_1040113,VENTAS DE ACTIVOS FIJOS GRAVADAS TARIFA 0% QUE NO DAN DERECHO A CREDITO TRIBUTARIO - VALOR NETO,414,taxcode_10401,pc,,,,,,,,,,,,,,,,,,,,,,,,,,,
taxcode_1040114,VENTAS LOCALES (EXCLUYE ACTIVOS FIJOS) GRAVADAS TARIFA 0% QUE DAN DERECHO A CREDITO TRIBUTARIO - VALOR NETO,415,taxcode_10401,pc,,,,,,,,,,,,,,,,,,,,,,,,,,,
taxcode_1040115,VENTAS DE ACTIVOS FIJOS GRAVADAS TARIFA 0% QUE DAN DERECHO A CREDITO TRIBUTARIO - VALOR NETO,416,taxcode_10401,pc,,,,,,,,,,,,,,,,,,,,,,,,,,,
taxcode_1040116,EXPORTACIONES DE BIENES - VALOR NETO,417,taxcode_10401,pc,,,,,,,,,,,,,,,,,,,,,,,,,,,
taxcode_1040117,EXPORTACIONES DE SERVICIOS - VALOR NETO,418,taxcode_10401,pc,,,,,,,,,,,,,,,,,,,,,,,,,,,
taxcode_1040118,TRANSFERENCIAS NO OBJETO O EXENTAS DE IVA - VALOR NETO,441,taxcode_10401,pc,,,,,,,,,,,,,,,,,,,,,,,,,,,
taxcode_1040119,IVA VENTAS LOCALES (EXCLUYE ACTIVOS FIJOS) GRAVADAS TARIFA 12%,421,taxcode_10401,pc,,,,,,,,,,,,,,,,,,,,,,,,,,,
taxcode_1040120,IVA VENTAS DE ACTIVOS FIJOS GRAVADAS TARIFA 12%,422,taxcode_10401,pc,,,,,,,,,,,,,,,,,,,,,,,,,,,
taxcode_1040121,IVA VENTAS 0%,,taxcode_10401,pc,,,,,,,,,,,,,,,,,,,,,,,,,,,
taxcode_1040122,VENTAS LOCALES (EXCLUYE ACTIVOS FIJOS) GRAVADAS TARIFA 14% - VALOR BRUTO,,taxcode_10401,pc,,,,,,,,,,,,,,,,,,,,,,,,,,,
taxcode_1040123,VENTAS DE ACTIVOS FIJOS GRAVADAS TARIFA 14% - VALOR BRUTO,,taxcode_10401,pc,,,,,,,,,,,,,,,,,,,,,,,,,,,
taxcode_1040124,VENTAS LOCALES (EXCLUYE ACTIVOS FIJOS) GRAVADAS TARIFA 14% - VALOR NETO,,taxcode_10401,pc,,,,,,,,,,,,,,,,,,,,,,,,,,,
taxcode_1040125,VENTAS DE ACTIVOS FIJOS GRAVADAS TARIFA 14% - VALOR NETO,,taxcode_10401,pc,,,,,,,,,,,,,,,,,,,,,,,,,,,
taxcode_1040126,IVA VENTAS LOCALES (EXCLUYE ACTIVOS FIJOS) GRAVADAS TARIFA 14%,,taxcode_10401,pc,,,,,,,,,,,,,,,,,,,,,,,,,,,
taxcode_1040127,IVA VENTAS DE ACTIVOS FIJOS GRAVADAS TARIFA 14%,,taxcode_10401,pc,,,,,,,,,,,,,,,,,,,,,,,,,,,
